predicted: Blue , actual: Blue
predicted: Helmet , actual: Helmet
predicted: Handlebars , actual: Handlebars
predicted: Dog , actual: Dog
predicted: Cows , actual: Cows
predicted: One , actual: One
predicted: Brown , actual: Brown
predicted: Kites , actual: Kites
predicted: One , actual: One
predicted: Picture , actual: Picture
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: Daytime , actual: Daytime
predicted: Signs , actual: Signs
predicted: Ducks , actual: Ducks
predicted: Three , actual: Three
predicted: 0 , actual: 0
predicted: One , actual: One
predicted: Tracks , actual: Tracks
predicted: Russian , actual: Russian
predicted: Waves , actual: Waves
predicted: One , actual: One
predicted: Blue , actual: Blue
predicted: Microwave , actual: Microwave
predicted: Wool , actual: Wool
predicted: Grey , actual: Grey
predicted: Glasses , actual: Glasses
predicted: Fog , actual: Fog
predicted: Backlighting , actual: Backlighting
predicted: Traffic , actual: Traffic
predicted: Daytime , actual: Daytime
predicted: Snow , actual: Snow
predicted: Tall , actual: Tall
predicted: 2 , actual: 2
predicted: Laptop , actual: Laptop
predicted: White , actual: White
predicted: Window , actual: Window
predicted: Brown , actual: Brown
predicted: Graffiti , actual: Graffiti
predicted: One , actual: One
predicted: Net , actual: Net
predicted: Daytime , actual: Daytime
predicted: Yellow , actual: Yellow
predicted: Metal , actual: Metal
predicted: Wet , actual: Wet
predicted: Bird , actual: Bird
predicted: 59 , actual: 59
predicted: Blue , actual: Blue
predicted: 2 , actual: 2
predicted: Flower , actual: Flower
predicted: Brighton , actual: Brighton
predicted: Helmet , actual: Helmet
predicted: White , actual: White
predicted: Jumping , actual: Jumping
predicted: Bus , actual: Bus
predicted: One , actual: One
predicted: Gray , actual: Gray
predicted: Tower , actual: Tower
predicted: 1 , actual: 1
predicted: Black , actual: Black
predicted: Porcelain , actual: Porcelain
predicted: Daytime , actual: Daytime
predicted: Trains , actual: Trains
predicted: Jeans , actual: Jeans
predicted: White , actual: White
predicted: Celebrating , actual: Celebrating
predicted: Flip-flops , actual: Flip-flops
predicted: Daytime , actual: Daytime
predicted: Halfway , actual: Halfway
predicted: Crab , actual: Crab
predicted: Laptop , actual: Laptop
predicted: Cheese , actual: Cheese
predicted: Brown , actual: Brown
predicted: Grass , actual: Grass
predicted: One , actual: One
predicted: Trees , actual: Trees
predicted: Brown , actual: Brown
predicted: Mountains , actual: Mountains
predicted: Bedroom , actual: Bedroom
predicted: Train , actual: Train
predicted: Wood , actual: Wood
predicted: Pink , actual: Pink
predicted: Zero , actual: Zero
predicted: One , actual: One
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: Two , actual: Two
predicted: Green , actual: Green
predicted: Red , actual: Red
predicted: Male , actual: Male
predicted: Barbed , actual: Barbed
predicted: White , actual: White
predicted: Dalmatian , actual: Dalmatian
predicted: Sheets , actual: Sheets
predicted: Flowers , actual: Flowers
predicted: Blue , actual: Blue
predicted: Trees , actual: Trees
predicted: Wood , actual: Wood
predicted: Sprinkles , actual: Sprinkles
predicted: One , actual: One
predicted: Yellow , actual: Yellow
predicted: Buggy , actual: Buggy
predicted: White , actual: White
predicted: One , actual: One
predicted: Clean , actual: Clean
predicted: Home , actual: Home
predicted: Jets , actual: Jets
predicted: Three , actual: Three
predicted: White , actual: White
predicted: Pizza , actual: Pizza
predicted: Wood , actual: Wood
predicted: Mane , actual: Mane
predicted: Rail , actual: Rail
predicted: White , actual: White
predicted: Sideways , actual: Sideways
predicted: Five , actual: Five
predicted: Floral , actual: Floral
predicted: Sunset , actual: Sunset
predicted: Sheep , actual: Sheep
predicted: Kites , actual: Kites
predicted: Vehicles , actual: Vehicles
predicted: Daytime , actual: Daytime
predicted: Table , actual: Table
predicted: Snowboarding , actual: Snowboarding
predicted: Gray , actual: Gray
predicted: Icing , actual: Icing
predicted: Silver , actual: Silver
predicted: Lights , actual: Lights
predicted: Black , actual: Black
predicted: Tennis , actual: Tennis
predicted: Tennis , actual: Tennis
predicted: Beer , actual: Beer
predicted: Metal , actual: Metal
predicted: Blue , actual: Blue
predicted: Books , actual: Books
predicted: Daytime , actual: Daytime
predicted: Table , actual: Table
predicted: White , actual: White
predicted: Peppers , actual: Peppers
predicted: Baseball , actual: Baseball
predicted: Beige , actual: Beige
predicted: Manes , actual: Manes
predicted: Green , actual: Green
predicted: Star , actual: Star
predicted: Keyboard , actual: Keyboard
predicted: 2 , actual: 2
predicted: One , actual: One
predicted: Daytime , actual: Daytime
predicted: Meat , actual: Meat
predicted: Smiling , actual: Smiling
predicted: White , actual: White
predicted: Blue , actual: Blue
predicted: Legs , actual: Legs
predicted: Gloves , actual: Gloves
predicted: Green , actual: Green
predicted: Yellow , actual: Yellow
predicted: Snow , actual: Snow
predicted: Nuts , actual: Nuts
predicted: Iron , actual: Iron
predicted: Green , actual: Green
predicted: Sign , actual: Sign
predicted: Glasses , actual: Glasses
predicted: Soda , actual: Soda
predicted: Pound , actual: Pound
predicted: Watermark , actual: Watermark
predicted: Metal , actual: Metal
predicted: Orange , actual: Orange
predicted: None , actual: None
predicted: 2 , actual: 2
predicted: 3 , actual: 3
predicted: Daytime , actual: Daytime
predicted: 6 , actual: 6
predicted: Gold , actual: Gold
predicted: Overcast , actual: Overcast
predicted: Red , actual: Red
predicted: Blue , actual: Blue
predicted: 1 , actual: 1
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: Standing , actual: Standing
predicted: Hydrant , actual: Hydrant
predicted: Brown , actual: Brown
predicted: Table , actual: Table
predicted: Legs , actual: Legs
predicted: 2 , actual: 2
predicted: White , actual: White
predicted: Green , actual: Green
predicted: Nuts , actual: Nuts
predicted: White , actual: White
predicted: Two , actual: Two
predicted: Metal , actual: Metal
predicted: White , actual: White
predicted: Trees , actual: Trees
predicted: Blue , actual: Blue
predicted: Black , actual: Black
predicted: Daytime , actual: Daytime
predicted: White , actual: White
predicted: Wood , actual: Wood
predicted: 2 , actual: 2
predicted: Oranges , actual: Oranges
predicted: Clock , actual: Clock
predicted: White , actual: White
predicted: One , actual: One
predicted: Plaid , actual: Plaid
predicted: Racing , actual: Racing
predicted: Clear , actual: Clear
predicted: Jeans , actual: Jeans
predicted: Bamboo , actual: Bamboo
predicted: Two , actual: Two
predicted: White , actual: White
predicted: Green , actual: Green
predicted: Logo , actual: Logo
predicted: Winter , actual: Winter
predicted: One , actual: One
predicted: Silver , actual: Silver
predicted: Graffiti , actual: Graffiti
predicted: Green , actual: Green
predicted: Black , actual: Black
predicted: Straw , actual: Straw
predicted: Sun , actual: Sun
predicted: Surfing , actual: Surfing
predicted: Sunlight , actual: Sunlight
predicted: Skateboarding , actual: Skateboarding
predicted: Clouds , actual: Clouds
predicted: Wall , actual: Wall
predicted: Fork , actual: Fork
predicted: Orange , actual: Orange
predicted: Tile , actual: Tile
predicted: Tree , actual: Tree
predicted: One , actual: One
predicted: Daytime , actual: Daytime
predicted: Daytime , actual: Daytime
predicted: Grass , actual: Grass
predicted: Firefighters , actual: Firefighters
predicted: Broccoli , actual: Broccoli
predicted: Bird , actual: Bird
predicted: Writings , actual: Writings
predicted: Daytime , actual: Daytime
predicted: Bench , actual: Bench
predicted: Green , actual: Green
predicted: Daytime , actual: Daytime
predicted: Black , actual: Black
predicted: Two , actual: Two
predicted: Yellow , actual: Yellow
predicted: Shadow , actual: Shadow
predicted: Wine , actual: Wine
predicted: Brown , actual: Brown
predicted: White , actual: White
predicted: Brown , actual: Brown
predicted: Three , actual: Three
predicted: Right , actual: Right
predicted: Frisbee , actual: Frisbee
predicted: Tennis , actual: Tennis
predicted: Dirt , actual: Dirt
predicted: Cloudy , actual: Cloudy
predicted: Snowboarding , actual: Snowboarding
predicted: One , actual: One
predicted: Laptop , actual: Laptop
predicted: Support , actual: Support
predicted: Blue , actual: Blue
predicted: Silver , actual: Silver
predicted: Book , actual: Book
predicted: Ripples , actual: Ripples
predicted: 4 , actual: 4
predicted: Umbrella , actual: Umbrella
predicted: Shade , actual: Shade
predicted: Daytime , actual: Daytime
predicted: Cat , actual: Cat
predicted: Red , actual: Red
predicted: Field , actual: Field
predicted: Sand , actual: Sand
predicted: Green , actual: Green
predicted: Mirror , actual: Mirror
predicted: Daytime , actual: Daytime
predicted: Pizza , actual: Pizza
predicted: Weeds , actual: Weeds
predicted: Saddle , actual: Saddle
predicted: Daytime , actual: Daytime
predicted: Yellow , actual: Yellow
predicted: Crumbs , actual: Crumbs
predicted: Building , actual: Building
predicted: Three , actual: Three
predicted: Two , actual: Two
predicted: Baseball , actual: Baseball
predicted: Scaffolding , actual: Scaffolding
predicted: Snow , actual: Snow
predicted: River , actual: River
predicted: Bedspread , actual: Bedspread
predicted: 1 , actual: 1
predicted: Brown , actual: Brown
predicted: Brick , actual: Brick
predicted: Racket , actual: Racket
predicted: Flowers , actual: Slab
predicted: Eyes , actual: Eyes
predicted: Train , actual: Train
predicted: 1 , actual: 1
predicted: Beige , actual: Beige
predicted: Raincoat , actual: Raincoat
predicted: Motorcycle , actual: Motorcycle
predicted: Trees , actual: Trees
predicted: Blue , actual: Blue
predicted: Black , actual: Black
predicted: Garbage , actual: Garbage
predicted: Nobody , actual: Nobody
predicted: Two , actual: Two
predicted: Meal , actual: Meal
predicted: Ten , actual: Ten
predicted: Pizza , actual: Pizza
predicted: 1 , actual: 1
predicted: Batter , actual: Batter
predicted: Bird , actual: Bird
predicted: Trees , actual: Trees
predicted: Black , actual: Black
predicted: Male , actual: Male
predicted: Red , actual: Red
predicted: Brown , actual: Brown
predicted: Trash , actual: Trash
predicted: Ground , actual: Ground
predicted: Elephants , actual: Elephants
predicted: None , actual: None
predicted: On , actual: On
predicted: Moss , actual: Moss
predicted: Motorcycles , actual: Motorcycles
predicted: Eating , actual: Eating
predicted: Red , actual: Red
predicted: Down , actual: Down
predicted: Bears , actual: Bears
predicted: One , actual: One
predicted: Two , actual: Two
predicted: Stone , actual: Stone
predicted: Black , actual: Black
predicted: People , actual: People
predicted: Sheep , actual: Sheep
predicted: Trees , actual: Trees
predicted: Skis , actual: Skis
predicted: White , actual: White
predicted: Water , actual: Water
predicted: Green , actual: Green
predicted: Wicker , actual: Wicker
predicted: Up , actual: Up
predicted: Cow , actual: Cow
predicted: Spectators , actual: Spectators
predicted: Huge , actual: Huge
predicted: Red , actual: Red
predicted: Brown , actual: Brown
predicted: Black , actual: Black
predicted: Squares , actual: Squares
predicted: Plate , actual: Plate
predicted: Rock , actual: Rock
predicted: Meat , actual: Meat
predicted: Two , actual: Two
predicted: 1 , actual: 1
predicted: Rocks , actual: Rocks
predicted: Clear , actual: Clear
predicted: Shots , actual: Shots
predicted: Sunlight , actual: Sunlight
predicted: Sunglasses , actual: Sunglasses
predicted: White , actual: White
predicted: One , actual: One
predicted: Two , actual: Two
predicted: Stone , actual: Stone
predicted: 4 , actual: 4
predicted: Elephant , actual: Elephant
predicted: 4 , actual: 4
predicted: Tree , actual: Tree
predicted: Two , actual: Two
predicted: Black , actual: Black
predicted: Green , actual: Green
predicted: Black , actual: Black
predicted: Tennis , actual: Tennis
predicted: Standing , actual: Standing
predicted: One , actual: One
predicted: Elephants , actual: Elephants
predicted: Grass , actual: Grass
predicted: Brown , actual: Brown
predicted: Tracks , actual: Tracks
predicted: Frisbee , actual: Frisbee
predicted: Helmet , actual: Helmet
predicted: One , actual: One
predicted: Cloudy , actual: Cloudy
predicted: Shopping , actual: Shopping
predicted: Bench , actual: Bench
predicted: Tissues , actual: Tissues
predicted: Green , actual: Green
predicted: Man , actual: Man
predicted: White , actual: White
predicted: Skiers , actual: Skiers
predicted: Zero , actual: Zero
predicted: Rails , actual: Rails
predicted: 3 , actual: 3
predicted: Table , actual: Table
predicted: Brown , actual: Brown
predicted: Daytime , actual: Daytime
predicted: Pirates , actual: Pirates
predicted: Workers , actual: Workers
predicted: Zebra , actual: Zebra
predicted: Closed , actual: Closed
predicted: Asian , actual: Asian
predicted: Clear , actual: Clear
predicted: Yellow , actual: Yellow
predicted: White , actual: White
predicted: Leafy , actual: Leafy
predicted: One , actual: One
predicted: Evening , actual: Evening
predicted: Cat , actual: Cat
predicted: Water , actual: Water
predicted: Oranges , actual: Oranges
predicted: Motorcycle , actual: Wheel
predicted: Daytime , actual: Daytime
predicted: Train , actual: Train
predicted: Brown , actual: Brown
predicted: White , actual: White
predicted: Train , actual: Train
predicted: White , actual: White
predicted: Hats , actual: Hats
predicted: Black , actual: Black
predicted: None , actual: None
predicted: Sand , actual: Sand
predicted: Buildings , actual: Buildings
predicted: Five , actual: Five
predicted: Fence , actual: Fence
predicted: Laptop , actual: Laptop
predicted: Wood , actual: Wood
predicted: Sunshine , actual: Sunshine
predicted: Soon , actual: Soon
predicted: Standing , actual: Standing
predicted: Fish , actual: Fish
predicted: Black , actual: Black
predicted: Wall , actual: Wall
predicted: Gray , actual: Gray
predicted: Shorts , actual: Shorts
predicted: Circular , actual: Circular
predicted: Fan , actual: Fan
predicted: Stirrers , actual: Stirrers
predicted: Black , actual: Black
predicted: Shingles , actual: Shingles
predicted: Brown , actual: Brown
predicted: Green , actual: Green
predicted: Wing , actual: Wing
predicted: Protesting , actual: Protesting
predicted: Blue , actual: Blue
predicted: Daytime , actual: Daytime
predicted: Apia , actual: Apia
predicted: Goggles , actual: Sunglasses
predicted: Tennis , actual: Tennis
predicted: Two , actual: Two
predicted: 2 , actual: 2
predicted: White , actual: White
predicted: Two , actual: Two
predicted: Hanging , actual: Yellow
predicted: Blurry , actual: Blurry
predicted: Three , actual: Three
predicted: Pizza , actual: Pizza
predicted: Red , actual: Red
predicted: Jumping , actual: Jumping
predicted: Trash , actual: Trash
predicted: Cat , actual: Cat
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: Snowboarder , actual: Snowboarder
predicted: Giraffe , actual: Giraffe
predicted: Jacket , actual: Jacket
predicted: Orange , actual: Orange
predicted: Two , actual: Two
predicted: Plane , actual: Plane
predicted: Bricks , actual: Bricks
predicted: Daytime , actual: Daytime
predicted: Glasses , actual: Glasses
predicted: One , actual: One
predicted: Blue , actual: Blue
predicted: Black , actual: Black
predicted: Red , actual: Red
predicted: Grass , actual: Grass
predicted: Blue , actual: Blue
predicted: Purple , actual: Purple
predicted: White , actual: White
predicted: Cloudy , actual: Cloudy
predicted: Three , actual: Three
predicted: Nobody , actual: Nobody
predicted: Sitting , actual: Sitting
predicted: One , actual: One
predicted: Protesting , actual: Standing
predicted: Red , actual: Red
predicted: Silver , actual: Silver
predicted: One , actual: One
predicted: Daytime , actual: Daytime
predicted: Seven , actual: Seven
predicted: Black , actual: Black
predicted: Blue , actual: Blue
predicted: Wire , actual: Wire
predicted: Daytime , actual: Daytime
predicted: Fish , actual: Fish
predicted: Wintertime , actual: Wintertime
predicted: Balloon , actual: Balloon
predicted: 1 , actual: 1
predicted: Boxes , actual: Boxes
predicted: One , actual: One
predicted: Brown , actual: Brown
predicted: One , actual: One
predicted: White , actual: White
predicted: 2 , actual: 2
predicted: Food , actual: Food
predicted: Red , actual: Red
predicted: Two , actual: Two
predicted: Papers , actual: Papers
predicted: Yellow , actual: Yellow
predicted: One , actual: One
predicted: White , actual: White
predicted: White , actual: White
predicted: Black , actual: Black
predicted: Gas , actual: Gas
predicted: Giraffe , actual: Giraffe
predicted: White , actual: White
predicted: Fence , actual: Fence
predicted: Cloudy , actual: Cloudy
predicted: Bears , actual: Bears
predicted: Laptop , actual: Laptop
predicted: Daylight , actual: Daylight
predicted: Black , actual: Black
predicted: Brown , actual: Brown
predicted: Black , actual: Black
predicted: Blue , actual: Blue
predicted: White , actual: Gray
predicted: Wood , actual: Wood
predicted: Brown , actual: Brown
predicted: Green , actual: Green
predicted: White , actual: White
predicted: One , actual: One
predicted: Sunny , actual: Sunny
predicted: Rope , actual: Rope
predicted: Blue , actual: Blue
predicted: Helmets , actual: Helmets
predicted: Daytime , actual: Daytime
predicted: Black , actual: Black
predicted: Rust , actual: Rust
predicted: Wallpaper , actual: Wallpaper
predicted: Two , actual: Two
predicted: One , actual: One
predicted: Eating , actual: Eating
predicted: Hose , actual: Hose
predicted: White , actual: White
predicted: Racket , actual: Racket
predicted: Dice , actual: Dice
predicted: 2 , actual: 2
predicted: Daytime , actual: Daytime
predicted: White , actual: White
predicted: Daytime , actual: Daytime
predicted: Brown , actual: Brown
predicted: Helmet , actual: Helmet
predicted: Blue , actual: Blue
predicted: One , actual: One
predicted: Writing , actual: Writing
predicted: Bench , actual: Bench
predicted: Green , actual: Green
predicted: Elephant , actual: Elephant
predicted: 2 , actual: 2
predicted: Brick , actual: Brick
predicted: Skateboards , actual: Skateboards
predicted: White , actual: White
predicted: 0 , actual: 0
predicted: Green , actual: Green
predicted: One , actual: One
predicted: Passengers , actual: Passengers
predicted: Skiing , actual: Skiing
predicted: Brown , actual: Brown
predicted: Three , actual: Three
predicted: Glasses , actual: Glasses
predicted: Cat , actual: Cat
predicted: White , actual: White
predicted: Standing , actual: Standing
predicted: Two , actual: Two
predicted: Pepperoni , actual: Pepperoni
predicted: Yellow , actual: Yellow
predicted: One , actual: One
predicted: Hardwood , actual: Hardwood
predicted: Trees , actual: Trees
predicted: Books , actual: Books
predicted: Four , actual: Four
predicted: Grass , actual: Grass
predicted: Skiing , actual: Skiing
predicted: Dirt , actual: Dirt
predicted: Green , actual: Green
predicted: Sand , actual: Sand
predicted: Pine , actual: Pine
predicted: Tile , actual: Tile
predicted: BAR , actual: BAR
predicted: Green , actual: Green
predicted: Leaves , actual: Leaves
predicted: Black , actual: Black
predicted: Male , actual: Male
predicted: Black , actual: Black
predicted: Yellow , actual: Yellow
predicted: White , actual: White
predicted: Fence , actual: Fence
predicted: Red , actual: Red
predicted: Leaves , actual: Snow
predicted: Spectators , actual: Spectators
predicted: White , actual: White
predicted: Two , actual: Two
predicted: Red , actual: Red
predicted: Trees , actual: Trees
predicted: Clear , actual: Clear
predicted: Trees , actual: Trees
predicted: Rain , actual: Rain
predicted: Honey , actual: Honey
predicted: One , actual: One
predicted: Daytime , actual: Daytime
predicted: Moss , actual: Moss
predicted: Blue , actual: Blue
predicted: Ocean , actual: Ocean
predicted: Purple , actual: Purple
predicted: Water , actual: Water
predicted: White , actual: White
predicted: Mushrooms , actual: Mushrooms
predicted: Tile , actual: Tile
predicted: Blue , actual: Blue
predicted: 1 , actual: 1
predicted: Curtains , actual: Curtains
predicted: Grass , actual: Grass
predicted: White , actual: White
predicted: 1 , actual: 1
predicted: Bathroom , actual: Bathroom
predicted: Train , actual: Train
predicted: Train , actual: Train
predicted: Rider , actual: Rider
predicted: Whiskers , actual: Whiskers
predicted: Road , actual: Road
predicted: White , actual: White
predicted: Chairs , actual: Chairs
predicted: Bread , actual: Bread
predicted: Writing , actual: Writing
predicted: White , actual: White
predicted: Brown , actual: Brown
predicted: Large , actual: Large
predicted: Daytime , actual: Daytime
predicted: Cloudy , actual: Cloudy
predicted: White , actual: White
predicted: Circle , actual: Circle
predicted: Carrots , actual: Carrots
predicted: Tan , actual: Tan
predicted: Wheat , actual: Wheat
predicted: Laptop , actual: Laptop
predicted: Trees , actual: Trees
predicted: Wood , actual: Wood
predicted: Curtains , actual: Curtains
predicted: Cement , actual: Cement
predicted: White , actual: White
predicted: One , actual: One
predicted: Airplane , actual: Airplane
predicted: Blue , actual: Blue
predicted: Baseball , actual: Baseball
predicted: Red , actual: Red
predicted: Chocolate , actual: Chocolate
predicted: Brick , actual: Brick
predicted: Urinal , actual: Urinal
predicted: Train , actual: Train
predicted: 2 , actual: 2
predicted: Reflection , actual: Reflection
predicted: Diamond , actual: Diamond
predicted: Gray , actual: Gray
predicted: Brown , actual: Brown
predicted: Afternoon , actual: Afternoon
predicted: Red , actual: Red
predicted: Green , actual: Green
predicted: Yellow , actual: Yellow
predicted: Black , actual: Black
predicted: Silver , actual: Silver
predicted: Brown , actual: Brown
predicted: Black , actual: Black
predicted: Hooves , actual: Hooves
predicted: Red , actual: Red
predicted: Green , actual: Green
predicted: Female , actual: Female
predicted: Red , actual: Red
predicted: Frosting , actual: Frosting
predicted: Daytime , actual: Daytime
predicted: Round , actual: Round
predicted: Water , actual: Water
predicted: White , actual: White
predicted: 1 , actual: 1
predicted: Waves , actual: Waves
predicted: Blue , actual: Blue
predicted: Red , actual: Red
predicted: Window , actual: Window
predicted: Two , actual: Two
predicted: Daytime , actual: Daytime
predicted: White , actual: White
predicted: 2 , actual: 2
predicted: White , actual: Tan
predicted: Watch , actual: Watch
predicted: White , actual: White
predicted: One , actual: One
predicted: Sticks , actual: Sticks
predicted: Sand , actual: Sand
predicted: W , actual: W
predicted: White , actual: White
predicted: Daytime , actual: Daytime
predicted: One , actual: One
predicted: Hardwood , actual: Hardwood
predicted: Brick , actual: Brick
predicted: 5 , actual: 5
predicted: Surfboard , actual: Surfboard
predicted: Middle , actual: Middle
predicted: Menu , actual: Menu
predicted: Dirt , actual: Dirt
predicted: Boat , actual: Boat
predicted: One , actual: One
predicted: Daytime , actual: Daytime
predicted: White , actual: White
predicted: Two , actual: Two
predicted: Sleepy , actual: Sleepy
predicted: Ripples , actual: Ripples
predicted: 5 , actual: 5
predicted: Skateboarding , actual: Skateboarding
predicted: Green , actual: Green
predicted: Elephants , actual: Elephants
predicted: 1 , actual: 1
predicted: Wood , actual: Wood
predicted: Zoo , actual: Zoo
predicted: 1 , actual: 1
predicted: Daytime , actual: Daytime
predicted: Yellow , actual: White
predicted: Green , actual: Green
predicted: White , actual: White
predicted: Happy , actual: Happy
predicted: Red , actual: Red
predicted: Window , actual: Window
predicted: Paper , actual: Paper
predicted: Swimming , actual: Swimming
predicted: Woods , actual: Woods
predicted: White , actual: White
predicted: Snow , actual: Snow
predicted: Road , actual: Road
predicted: White , actual: White
predicted: Eyeglasses , actual: Eyeglasses
predicted: Snow , actual: Snow
predicted: Kites , actual: Kites
predicted: Glazed , actual: Glazed
predicted: Sitting , actual: Sitting
predicted: Zebra , actual: Zebra
predicted: One , actual: One
predicted: Snow , actual: Snow
predicted: Bowties , actual: Bowties
predicted: Surfing , actual: Surfing
predicted: Daytime , actual: Daytime
predicted: Tires , actual: Tires
predicted: Containers , actual: Planes
predicted: Four , actual: Four
predicted: Banana , actual: Banana
predicted: Red , actual: Red
predicted: Black , actual: Black
predicted: White , actual: White
predicted: Grass , actual: Grass
predicted: Trees , actual: Trees
predicted: Green , actual: Green
predicted: Daytime , actual: Daytime
predicted: White , actual: White
predicted: Cows , actual: Cows
predicted: Red , actual: Red
predicted: White , actual: White
predicted: Leaning , actual: Leaning
predicted: Daytime , actual: Daytime
predicted: Sunset , actual: Sunset
predicted: Nothing , actual: Nothing
predicted: Daytime , actual: Daytime
predicted: Birds , actual: Birds
predicted: Surfing , actual: Surfing
predicted: Black , actual: Black
predicted: Oven , actual: Oven
predicted: Mountains , actual: Mountains
predicted: Bus , actual: Bus
predicted: 20 , actual: 20
predicted: Green , actual: Green
predicted: Two , actual: Two
predicted: Recreation , actual: Recreation
predicted: Vegetables , actual: Vegetables
predicted: Lake , actual: Lake
predicted: Glass , actual: Glass
predicted: Blue , actual: Blue
predicted: One , actual: One
predicted: Orange , actual: Orange
predicted: Black , actual: Black
predicted: Black , actual: Black
predicted: Open , actual: Open
predicted: N , actual: N
predicted: Hat , actual: Hat
predicted: Cat , actual: Cat
predicted: Motorcycle , actual: Tire
predicted: Sunrise , actual: Sunrise
predicted: Nobody , actual: Nobody
predicted: Long , actual: Long
predicted: White , actual: White
predicted: Steel , actual: Steel
predicted: Leaves , actual: Leaves
predicted: Two , actual: Two
predicted: Barn , actual: Barn
predicted: White , actual: White
predicted: Female , actual: Female
predicted: Female , actual: Female
predicted: Daytime , actual: Daytime
predicted: Ghost , actual: Ghost
predicted: One , actual: One
predicted: Two , actual: 2
predicted: Skateboarding , actual: Skateboarding
predicted: White , actual: White
predicted: Tile , actual: Tile
predicted: Ethnic , actual: Ethnic
predicted: Male , actual: Male
predicted: Goggles , actual: Goggles
predicted: Slits , actual: Slits
predicted: Green , actual: Green
predicted: Empty , actual: Empty
predicted: Lanyards , actual: Lanyards
predicted: Sky , actual: Sky
predicted: Flatbread , actual: Flatbread
predicted: White , actual: White
predicted: Two , actual: Two
predicted: Male , actual: Male
predicted: Red , actual: Red
predicted: Wood , actual: Wood
predicted: Sofa , actual: Sofa
predicted: One , actual: One
predicted: Necktie , actual: Necktie
predicted: Two , actual: Two
predicted: Crosswalk , actual: Crosswalk
predicted: Blanket , actual: Blanket
predicted: Trees , actual: Trees
predicted: Black , actual: Black
predicted: Skis , actual: Skis
predicted: Cloudy , actual: Cloudy
predicted: Ornate , actual: Ornate
predicted: One , actual: One
predicted: Bench , actual: Bench
predicted: Building , actual: Building
predicted: Metal , actual: Metal
predicted: Eating , actual: Eating
predicted: Pink , actual: Pink
predicted: Red , actual: Red
predicted: Zero , actual: Zero
predicted: White , actual: White
predicted: Trees , actual: Trees
predicted: Conductor , actual: Conductor
predicted: Blue , actual: Blue
predicted: Asphalt , actual: Asphalt
predicted: 1 , actual: 1
predicted: Zebras , actual: Zebras
predicted: Green , actual: Green
predicted: 2 , actual: 2
predicted: Grass , actual: Grass
predicted: Wood , actual: Wood
predicted: Bike , actual: Bike
predicted: 1 , actual: 1
predicted: Computers , actual: Computers
predicted: Hazy , actual: Hazy
predicted: Mice , actual: Mice
predicted: Black , actual: Black
predicted: None , actual: None
predicted: One , actual: One
predicted: One , actual: One
predicted: Blue , actual: Blue
predicted: E , actual: E
predicted: One , actual: One
predicted: Stripes , actual: Stripes
predicted: 1 , actual: 1
predicted: Telephone , actual: Telephone
predicted: One , actual: One
predicted: Grey , actual: Grey
predicted: Brown , actual: Brown
predicted: Backpack , actual: Backpack
predicted: Formal , actual: Formal
predicted: Two , actual: Two
predicted: Ads , actual: Ads
predicted: Chatting , actual: Chatting
predicted: Silver , actual: Silver
predicted: Tablecloth , actual: Tablecloth
predicted: White , actual: White
predicted: Tongue , actual: Tongue
predicted: Elephant , actual: Elephant
predicted: Blinds , actual: Blinds
predicted: Lentils , actual: Lentils
predicted: Dirt , actual: Dirt
predicted: Cows , actual: Cows
predicted: One , actual: One
predicted: Fork , actual: Soup
predicted: White , actual: White
predicted: Case , actual: Case
predicted: Green , actual: Green
predicted: Sunny , actual: Sunny
predicted: Snow , actual: Snow
predicted: Trees , actual: Trees
predicted: White , actual: White
predicted: Candles , actual: Candles
predicted: Daytime , actual: Daytime
predicted: Orange , actual: Orange
predicted: Standing , actual: Standing
predicted: Table , actual: Table
predicted: White , actual: White
predicted: Black , actual: Black
predicted: Lakes , actual: Lakes
predicted: Snow , actual: Snow
predicted: Hats , actual: Hats
predicted: Sailors , actual: Sailors
predicted: One , actual: One
predicted: One , actual: One
predicted: Parachute , actual: Parachute
predicted: Daytime , actual: Daytime
predicted: Metal , actual: Metal
predicted: Yellow , actual: Yellow
predicted: One , actual: One
predicted: Green , actual: Green
predicted: Boots , actual: Boots
predicted: Two , actual: Two
predicted: Tablecloth , actual: Tablecloth
predicted: Green , actual: Green
predicted: Grey , actual: Grey
predicted: Gray , actual: Gray
predicted: Horse , actual: Horse
predicted: Airplanes , actual: Airplanes
predicted: Brown , actual: Brown
predicted: Two , actual: Two
predicted: Long , actual: Long
predicted: Waves , actual: Waves
predicted: Flowers , actual: Grass
predicted: Tiles , actual: Tiles
predicted: Cloudy , actual: Cloudy
predicted: Black , actual: Black
predicted: Floral , actual: Floral
predicted: Grass , actual: Grass
predicted: Wood , actual: Wood
predicted: Daytime , actual: Daytime
predicted: Daytime , actual: Daytime
predicted: Sand , actual: Sand
predicted: 4 , actual: 4
predicted: Black , actual: Black
predicted: Steamed , actual: Steamed
predicted: Sheep , actual: Sheep
predicted: Tower , actual: Tower
predicted: Sky , actual: Sky
predicted: Seven , actual: Seven
predicted: Grass , actual: Grass
predicted: Daytime , actual: Daytime
